"{'location': 'Zurich', 'stats_list': [['656', '          followers'], ['14', '          following'], ['79']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['111', '          followers'], ['21', '          following'], ['50']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'UK', 'stats_list': [['58', '          followers'], ['24', '          following'], ['181']], 'contributions': '608 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Gainesville, FL', 'stats_list': [['633', '          followers'], ['2', '          following'], ['208']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Tokyo', 'stats_list': [['189', '          followers'], ['22', '          following'], ['223']], 'contributions': '632 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Orleans, LA', 'stats_list': [['175', '          followers'], ['4', '          following'], ['41']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['403', '          followers'], ['120', '          following'], ['214']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'Toronto - ON', 'stats_list': [['111', '          followers'], ['3', '          following'], ['1']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'Toronto, ON, Canada', 'stats_list': [['39', '          followers'], ['0', '          following'], ['19']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['5', '          followers'], ['7', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['2', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['38', '          followers'], ['19', '          following'], ['115']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['51', '          followers'], ['74', '          following'], ['792']], 'contributions': '1,152 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['649', '          followers'], ['31', '          following'], ['80']], 'contributions': '190 contributions\n        in the last year'}","{'location': 'Santa Barbara, CA', 'stats_list': [['85', '          followers'], ['1', '          following'], ['45']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['0', '          following'], ['4']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['12', '          following'], ['42']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tampere', 'stats_list': [['16', '          followers'], ['2', '          following'], ['11']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['24', '          following'], ['337']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['109', '          followers'], ['46', '          following'], ['217']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['92', '          followers'], ['6', '          following'], ['49']], 'contributions': '129 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['13', '          followers'], ['0', '          following'], ['3']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Europe', 'stats_list': [['14', '          followers'], ['1', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Warangal', 'stats_list': [['16', '          followers'], ['1', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['2']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'New Delhi, India', 'stats_list': [['65', '          followers'], ['10', '          following'], ['31']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['22', '          followers'], ['1', '          following'], ['22']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['403', '          followers'], ['120', '          following'], ['214']], 'contributions': '185 contributions\n        in the last year'}"
"{'location': 'Hyderabad', 'stats_list': [['10', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York, NY', 'stats_list': [['8', '          followers'], ['2', '          following'], ['19']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['36']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Manhattan, NY', 'stats_list': [['15', '          followers'], ['1', '          following'], ['3']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Ann Arbor, MI', 'stats_list': [['49', '          followers'], ['0', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Oakland, California, USA', 'stats_list': [['759', '          followers'], ['25', '          following'], ['149']], 'contributions': '588 contributions\n        in the last year'}"
"{'location': 'Mountain View', 'stats_list': [['19', '          followers'], ['20', '          following'], ['3']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['2', '          following'], ['13']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['24', '          followers'], ['8', '          following'], ['245']], 'contributions': '342 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Aarhus Denmark', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Vancouver', 'stats_list': [['10', '          followers'], ['8', '          following'], ['0']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['39', '          following'], ['650']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'Kaliningrad', 'stats_list': [['0', '          followers'], ['1', '          following'], ['17']], 'contributions': '25 contributions\n        in the last year'}"
"{'location': 'Bangalore, India', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kaliningrad', 'stats_list': [['0', '          followers'], ['1', '          following'], ['17']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['17']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['14', '          following'], ['10']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['25']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['4', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, Texas', 'stats_list': [['10', '          followers'], ['1', '          following'], ['4']], 'contributions': '24 contributions\n        in the last year'}"
"{'location': 'Toronto', 'stats_list': [['5', '          followers'], ['1', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['3', '          following'], ['21']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Beijing, China', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['22']], 'contributions': '204 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Miami Florida', 'stats_list': [['8', '          followers'], ['3', '          following'], ['9']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}"
"{'location': 'Nashville, TN', 'stats_list': [['7', '          followers'], ['0', '          following'], ['80']], 'contributions': '310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['41', '          following'], ['22']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['7', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Milky Way', 'stats_list': [['14', '          followers'], ['43', '          following'], ['103']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['65', '          followers'], ['0', '          following'], ['2']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'San Antonio, Texas', 'stats_list': [['3', '          followers'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['14', '          followers'], ['25', '          following'], ['145']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['2', '          followers'], ['5', '          following'], ['147']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Madrid, SPAIN', 'stats_list': [['0', '          followers'], ['0', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Florida', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'London/Seoul', 'stats_list': [['14', '          followers'], ['32', '          following'], ['19']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Russia, Izhevsk', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['15', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United States of America', 'stats_list': [['5', '          followers'], ['8', '          following'], ['39']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Guadalajara, México', 'stats_list': [['26', '          followers'], ['57', '          following'], ['34']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai |  Bangalore', 'stats_list': [['3', '          followers'], ['5', '          following'], ['13']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'US', 'stats_list': [['1', '          follower'], ['7', '          following'], ['5']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['72', '          followers'], ['34', '          following'], ['173']], 'contributions': '3,387 contributions\n        in the last year'}","{'location': 'Norway', 'stats_list': [['10', '          followers'], ['14', '          following'], ['261']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
