"{'location': 'NONE', 'stats_list': [['549', '          followers'], ['5', '          following'], ['95']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['17', '          followers'], ['10', '          following'], ['50']], 'contributions': '290 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Moscow, Russia', 'stats_list': [['7', '          followers'], ['3', '          following'], ['115']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'San Jose, CA', 'stats_list': [['275', '          followers'], ['135', '          following'], ['27']], 'contributions': '187 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['75', '          followers'], ['16', '          following'], ['218']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Sunnyvale, CA', 'stats_list': [['1.6k', '          followers'], ['0', '          following'], ['1']], 'contributions': '3,124 contributions\n        in the last year'}","{'location': 'Raleigh, NC', 'stats_list': [['51', '          followers'], ['2', '          following'], ['10']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Michigan', 'stats_list': [['25', '          followers'], ['0', '          following'], ['24']], 'contributions': '28 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['69', '          followers'], ['12', '          following'], ['13']], 'contributions': '344 contributions\n        in the last year'}","{'location': 'New York, New York', 'stats_list': [['84', '          followers'], ['16', '          following'], ['173']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['4', '          following'], ['8']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['11', '          followers'], ['30', '          following'], ['32']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Milan, Italy', 'stats_list': [['201', '          followers'], ['24', '          following'], ['78']], 'contributions': '623 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Ithaca, New York', 'stats_list': [['32', '          followers'], ['86', '          following'], ['5']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Leipzig', 'stats_list': [['44', '          followers'], ['3', '          following'], ['15']], 'contributions': '95 contributions\n        in the last year'}"
"{'location': 'New York, NY', 'stats_list': [['13', '          followers'], ['128', '          following'], ['65']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dubai', 'stats_list': [['12', '          followers'], ['5', '          following'], ['25']], 'contributions': '292 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['34', '          followers'], ['9', '          following'], ['686']], 'contributions': '1,164 contributions\n        in the last year'}","{'location': 'Nashville, TN', 'stats_list': [['121', '          followers'], ['56', '          following'], ['754']], 'contributions': '510 contributions\n        in the last year'}","{'location': 'Paris', 'stats_list': [['10', '          followers'], ['1', '          following'], ['11']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['0', '          following'], ['6']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['42', '          followers'], ['53', '          following'], ['85']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['61', '          followers'], ['19', '          following'], ['255']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Gurugram', 'stats_list': [['215', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tampa, Fl', 'stats_list': [['23', '          followers'], ['12', '          following'], ['23']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['68', '          followers'], ['73', '          following'], ['399']], 'contributions': '499 contributions\n        in the last year'}","{'location': 'Gurugram', 'stats_list': [['215', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['253', '          followers'], ['0', '          following'], ['21']], 'contributions': '438 contributions\n        in the last year'}","{'location': 'England', 'stats_list': [['45', '          followers'], ['84', '          following'], ['107']], 'contributions': '744 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['0', '          following'], ['49']], 'contributions': '341 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['42', '          followers'], ['44', '          following'], ['76']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['56', '          followers'], ['10', '          following'], ['15']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['18', '          followers'], ['3', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'HaiDian Beijing', 'stats_list': [['29', '          followers'], ['19', '          following'], ['126']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Gurugram', 'stats_list': [['215', '          followers'], ['5', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Teaneck, NJ', 'stats_list': [['6', '          followers'], ['9', '          following'], ['44']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['9']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['7', '          followers'], ['12', '          following'], ['47']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Guatemala', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '236 contributions\n        in the last year'}","{'location': 'Waterloo, Canada', 'stats_list': [['16', '          followers'], ['5', '          following'], ['0']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['31', '          followers'], ['37', '          following'], ['131']], 'contributions': '492 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Santiago - Chile', 'stats_list': [['4', '          followers'], ['15', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['21', '          following'], ['4']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New York City, NY', 'stats_list': [['3', '          followers'], ['13', '          following'], ['41']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Oslo, Norway', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [['0', '          followers'], ['4', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, Zhejiang', 'stats_list': [['23', '          followers'], ['53', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Switzerland', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Hangzhou, Zhejiang', 'stats_list': [['23', '          followers'], ['53', '          following'], ['57']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['6', '          following'], ['56']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Popayán', 'stats_list': [['19', '          followers'], ['5', '          following'], ['4']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Rolla, Missouri', 'stats_list': [['3', '          followers'], ['15', '          following'], ['20']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mexico City', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['7', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['2', '          followers'], ['2', '          following'], ['2']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Brasil', 'stats_list': [['12', '          followers'], ['19', '          following'], ['232']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'seoul korea', 'stats_list': [['46', '          followers'], ['14', '          following'], ['44']], 'contributions': '798 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['51']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Alicante', 'stats_list': [['61', '          followers'], ['18', '          following'], ['22']], 'contributions': '659 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'St. Paul', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lima, Perú', 'stats_list': [['2', '          followers'], ['7', '          following'], ['22']], 'contributions': '979 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['17', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['8', '          following'], ['7']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Austin, Texas', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'St. Paul', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Lima, Perú', 'stats_list': [['2', '          followers'], ['7', '          following'], ['22']], 'contributions': '979 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['17', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['15']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Brazil', 'stats_list': [['4', '          followers'], ['7', '          following'], ['15']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['9', '          followers'], ['17', '          following'], ['73']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['38', '          followers'], ['320', '          following'], ['1.1k']], 'contributions': '1,043 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
